"","1","2","3","4"
"偏遠地區",0,0.000193967607409563,0,0
"偏離",0,9.69838037047813e-05,0,0.000126566257435768
"動力",0,0.000581902822228688,0,0
"動式",0,0.000193967607409563,0,0
"動坏",0,0.000193967607409563,0,0
"動車",0,0.000362267238241644,8.2858354817098e-05,0.00015758922893767
"動員",0,0.000193967607409563,0,0
"區議",0,0.000193967607409563,0,0
"參幼",0,0.000193967607409563,0,0
"參幼蓬",0,0.000193967607409563,0,0
"商用",0,0.000193967607409563,0,0
"商家",0,9.69838037047813e-05,0,0.000126566257435768
"商楊",0,0.000193967607409563,0,0
"商楨吨",0,0.000193967607409563,0,0
"商楣",0,0.000193967607409563,0,0
"商歇",0,0.000193967607409563,0,0
"商溢",0,0.000193967607409563,0,0
"商溝",0,0.000387935214819125,0,0
"商滇",0,0.000193967607409563,0,0
"商標",0,0.000193967607409563,0,0
"商談",0,0.000193967607409563,0,0
"商學",0,0.000193967607409563,0,0
"商機",0,9.69838037047813e-05,0,0.000126566257435768
"問問",0,0.000387935214819125,0,0
"唯中",0,9.69838037047813e-05,0,0.000126566257435768
"唯云漱家",0,0.000193967607409563,0,0
"唯仁",0,0.000193967607409563,0,0
"唯什",0,0.000193967607409563,0,0
"售賣",0,0.000193967607409563,0,0
"售罄",0,0.000387935214819125,0,0
"國內",0,0.000581902822228688,0,0
"國分",0,0.000193967607409563,0,0
"國可",0,0.000193967607409563,0,0
"國弗",0,0.000193967607409563,0,0
"國民",0,0.000581902822228688,0,0
"國庫",0,0.000193967607409563,0,0
"國無",0,0.000193967607409563,0,0
"國際機場",0,0.000193967607409563,0,0
"國籍",0,0.000193967607409563,0,0
"域名",0,0.000387935214819125,0,0
"堅固",0,0.000193967607409563,0,0
"堅實",0,0.000193967607409563,0,0
"基本上",0,0.00077587042963825,0,0
"基安",0,0.000193967607409563,0,0
"基利",0,0.000387935214819125,0,0
"基特",0,0.000193967607409563,0,0
"堵車",0,0.000193967607409563,0,0
"執行力",0,9.69838037047813e-05,0,0.000126566257435768
"執行長",0,0.00132831320688603,0.00124287532225647,0.00047276768681301
"執法",0,9.69838037047813e-05,0,0.000253132514871535
"執意",0,0.000193967607409563,0,0
"培言",0,0.000193967607409563,0,0
"培養",0,9.69838037047813e-05,0.000199640646835696,0
"寄出",0,0.000193967607409563,0,0
"寄到",0,0.000193967607409563,0,0
"密西根",0,0.000581902822228688,0,0
"密碼",0,0.000193967607409563,0,0
"專版",0,9.69838037047813e-05,0,0.000126566257435768
"專門從事",0,0.000193967607409563,0,0
"帶入",0,0.000193967607409563,0,0
"帶到",0,0.000387935214819125,0,0
"帶領",0,9.69838037047813e-05,0,0.000379698772307303
"帶頭",0,0.000193967607409563,0,0
"帳號",0,0.000193967607409563,0,0.000126566257435768
"康柏",0,0.000193967607409563,0,0
"張揚",0,9.69838037047813e-05,0,0.000126566257435768
"張智",0,0.000193967607409563,0,0
"張貼",0,0.000193967607409563,0,0
"張羅",0,0.000193967607409563,0,0
"強風",0,0.000193967607409563,0,0
"強森",0,0.000193967607409563,0,0
"彩妝",0,0.000193967607409563,0,0
"彩蛋",0,0.000193967607409563,0,0
"得花",0,0.000193967607409563,0,0
"得意",0,0.000387935214819125,0,0
"得澈",0,0.000193967607409563,0,0
"從小",0,0.000193967607409563,0,0
"從尼",0,0.000193967607409563,0,0
"從名",0,0.000193967607409563,0,0
"從佛",0,0.000193967607409563,0,0
"從事",0,0.000193967607409563,0,0
"從來不",0,9.69838037047813e-05,0,0.000126566257435768
"從政",0,0.000193967607409563,0,0
"悉尼",0,0.000193967607409563,0,0
"情形",0,9.69838037047813e-05,0,0.000126566257435768
"情報機構",0,0.000193967607409563,0,0
"情葛",0,9.69838037047813e-05,0,0.000126566257435768
"情緒",0,9.69838037047813e-05,0,0.000253132514871535
"惆蝠",0,0.000193967607409563,0,0
"悸熒",0,0.000193967607409563,0,0
"戚垠",0,0.000193967607409563,0,0
"控告",0,0.000193967607409563,0,0
"控詞",0,0.000193967607409563,0,0
"控訴",0,0.000193967607409563,0,0
"探討",0,0.000193967607409563,0,0
"探測器",0,0.000193967607409563,0,0
"接入",0,0.000193967607409563,0,0
"接上",0,0.000193967607409563,0,0
"接收",0,0.00077587042963825,0,0
"接到",0,9.69838037047813e-05,0,0.000126566257435768
"接著",0,0.000290951411114344,0.000199640646835696,0
"推力",0,0.000581902822228688,0,0
"推動",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"推給",0,0.000193967607409563,0,0
"授眾",0,0.000193967607409563,0,0
"採取",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"排名",0,0.000193967607409563,0,0
"排名第",0,0.000387935214819125,0,0
"教材",0,0.000193967607409563,0,0
"教芋",0,0.000581902822228688,0,0
"教豆",0,0.000193967607409563,0,0
"教赤滿",0,0.000193967607409563,0,0
"教阱",0,0.000193967607409563,0,0
"教師",0,0.000193967607409563,0,0
"啟動",0,0.000161007661440731,8.2858354817098e-05,5.25297429792234e-05
"敘利亞",0,0.000193967607409563,0,0
"晚上",0,0.00077587042963825,0,0
"梅耶",0,0.00213364368150519,0,0
"梅耶分",0,0.000193967607409563,0,0
"梅耶歲",0,0.000193967607409563,0,0
"殺死",0,0.000193967607409563,0,0
"殺傷性",0,0.000193967607409563,0,0
"液態氧",0,0.000193967607409563,0,0
"液體燃料",0,0.000193967607409563,0,0
"添巨",0,0.000193967607409563,0,0
"清萊",0,9.69838037047813e-05,0,0.000126566257435768
"清楚",0,0.000193967607409563,0,0.000126566257435768
"焊接",0,0.000387935214819125,0,0
"球之旅",0,0.000193967607409563,0,0
"球員",0,0.000193967607409563,0,0
"球時",0,0.000193967607409563,0,0
"理由",0,4.02519153601827e-05,8.2858354817098e-05,0.000210118971916893
"理想",0,9.69838037047813e-05,0.000199640646835696,0
"理論",0,0.000290951411114344,0.000199640646835696,0
"產垂",0,0.000193967607409563,0,0
"產奎",0,0.000193967607409563,0,0
"產能",0,4.02519153601827e-05,0.00041429177408549,0.000577827172771457
"畦憎",0,0.000193967607409563,0,0
"畢陶",0,0.000193967607409563,0,0
"畢楨",0,0.000193967607409563,0,0
"異見",0,0.000193967607409563,0,0
"痕漸",0,0.000193967607409563,0,0
"痕聾妙",0,0.000193967607409563,0,0
"盒子",0,0.000581902822228688,0,0
"眾多",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"眾籌",0,0.000387935214819125,0,0
"眼花繚亂",0,0.000193967607409563,0,0
"眸布",0,0.000193967607409563,0,0
"祥楚",0,0.000387935214819125,0,0
"移動",0,9.69838037047813e-05,0,0.000126566257435768
"笨電",0,0.000193967607409563,0,0
"第二代",0,0.000387935214819125,0,0
"第二季",0,0.000193967607409563,0,0.000759397544614606
"第二級",0,0.000193967607409563,0,0
"第二階段",0,0.00077587042963825,0,0
"第三方",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"第予",0,0.000193967607409563,0,0
"第仁",0,0.000387935214819125,0,0
"第仁聾",0,0.000581902822228688,0,0
"第仁臟",0,0.000193967607409563,0,0
"第仃",0,0.000387935214819125,0,0
"第仇",0,0.000193967607409563,0,0
"第介",0,0.000193967607409563,0,0
"第公",0,0.000193967607409563,0,0
"第次",0,0.000193967607409563,0,0
"第次戌洧",0,0.000193967607409563,0,0
"第套",0,0.000193967607409563,0,0
"統中",0,0.000193967607409563,0,0
"統治",0,0.00077587042963825,0,0
"統計數字",0,0.000193967607409563,0,0
"細腹",0,0.000193967607409563,0,0.000379698772307303
"組合",0,0.000193967607409563,0,0
"組建",0,0.000193967607409563,0,0.000126566257435768
"組裝線",0,0.000193967607409563,0,0
"累計",0,0.000193967607409563,0,0
"累累",0,0.000193967607409563,0,0
"終止",0,0.000193967607409563,0,0
"羞辱",0,0.000193967607409563,0,0
"習慣於",0,0.000193967607409563,0,0
"聆聽",0,0.000193967607409563,0,0
"莎拉",0,0.000193967607409563,0,0
"莫名",0,0.000193967607409563,0,0
"莫克",0,0.000193967607409563,0,0
"莉雅",0,0.000969838037047813,0,0
"處女航",0,0.000193967607409563,0,0
"處於",0,0.000120755746080548,8.2858354817098e-05,0.000105059485958447
"規劃",0,0.000120755746080548,0.000165716709634196,0.000105059485958447
"訪問",0,0.000120755746080548,0.000165716709634196,0.000105059485958447
"訪問速度",0,0.000193967607409563,0,0
"販賣",0,0.000387935214819125,0,0
"責任",0,9.69838037047813e-05,0.000399281293671391,0
"貨物",0,0.000484919018523907,0,0.000126566257435768
"貨運",0,0.000581902822228688,0,0
"貪圖",0,0.000193967607409563,0,0
"通車",0,0.000193967607409563,0,0
"通知",0,9.69838037047813e-05,0.000199640646835696,0
"通信衛星",0,0.000193967607409563,0,0
"通控",0,0.000193967607409563,0,0
"通採",0,0.000193967607409563,0,0
"通道",0,0.000387935214819125,0,0
"連上",0,0.000193967607409563,0,0
"連中",0,0.000193967607409563,0,0
"連切",0,0.000193967607409563,0,0
"連同",0,0.000193967607409563,0,0
"連結",0,0.000193967607409563,0,0
"連續",0,4.02519153601827e-05,0.000165716709634196,0.00015758922893767
"速率",0,0.000193967607409563,0,0
"逐步",0,0.000193967607409563,0,0
"造出",0,0.000193967607409563,0,0
"造商",0,0.000193967607409563,0,0
"造得",0,0.000193967607409563,0,0
"造福",0,0.000193967607409563,0,0
"造價",0,0.000387935214819125,0,0
"部由",0,0.000193967607409563,0,0
"部位",0,0.000193967607409563,0,0
"部長",0,0.000193967607409563,0,0
"部落",0,0.000120755746080548,0.00041429177408549,0.000367708200854564
"酗妨",0,0.000193967607409563,0,0
"酗款",0,0.000193967607409563,0,0
"野心",0,0.000193967607409563,0,0
"野豬",0,9.69838037047813e-05,0,0.000126566257435768
"野蠻",0,0.000193967607409563,0,0
"陪迭",0,0.000193967607409563,0,0
"陸續",0,9.69838037047813e-05,0,0.000379698772307303
"陰燃",0,0.000193967607409563,0,0
"雪橇",0,0.000193967607409563,0,0
"竟然",0,9.69838037047813e-05,0,0.000126566257435768
"頂部",0,0.000193967607409563,0,0
"魚膜",0,0.000193967607409563,0,0
"麻豆",0,0.000193967607409563,0,0
"備用",0,0.000387935214819125,0,0
"備忘錄",0,0.000387935214819125,0,0
"備受",0,0.000193967607409563,0,0
"備受矚目",0,0.000193967607409563,0,0
"備齊",0,0.000193967607409563,0,0
"傘狀",0,0.000193967607409563,0,0
"最牛",0,0.000193967607409563,0,0
"最多",0,0.000120755746080548,8.2858354817098e-05,0.00015758922893767
"最快",0,0.000969838037047813,0,0
"最長",0,0.000387935214819125,0,0
"最高",0,0.000241511492161096,0.000331433419268392,0.00015758922893767
"最高價",0,0.000193967607409563,0,0
"最想",0,0.000193967607409563,0,0
"最愛",0,0.000193967607409563,0,0
"最新型",0,0.000193967607409563,0,0
"最慘",0,0.000193967607409563,0,0
"最精酊",0,0.000387935214819125,0,0
"最糟",0,0.000193967607409563,0,0
"凱熙",0,0.000193967607409563,0,0
"創坐",0,0.000193967607409563,0,0
"創記錄",0,0.000193967607409563,0,0
"創造力",0,0.000193967607409563,0,0.000379698772307303
"創楔",0,0.000193967607409563,0,0
"創榆",0,0.000193967607409563,0.000199640646835696,0
"創寫",0,0.000387935214819125,0,0
"創辦者",0,0.000193967607409563,0,0
"剩下",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"勞動",0,0.000193967607409563,0,0
"勝出",0,0.000387935214819125,0,0
"勝式",0,0.000193967607409563,0,0
"勝利",0,0.000581902822228688,0,0
"博爾德",0,0.000193967607409563,0,0
"單筐",0,0.000193967607409563,0,0
"單週",0,0.000581902822228688,0,0
"單量",0,0.000193967607409563,0,0
"唾翩",0,0.000193967607409563,0,0
"喬布斯",0,0.000193967607409563,0.000199640646835696,0
"喬治亞",0,0.000193967607409563,0,0
"喬納森",0,0.000193967607409563,0,0
"圍棋",0,0.000193967607409563,0.000199640646835696,0
"場合",0,0.000193967607409563,0,0
"場地",0,0.000193967607409563,0,0
"場來",0,0.000193967607409563,0,0
"報廢",0,0.000193967607409563,0,0
"尋求",0,4.02519153601827e-05,0.000331433419268392,5.25297429792234e-05
"尋惘",0,0.000193967607409563,0,0
"幾分鐘",0,0.000193967607409563,0,0.000126566257435768
"幾天",0,0.000201259576800913,0.000165716709634196,0.00031517845787534
"幾件事",0,0.000193967607409563,0,0
"幾式",0,0.000387935214819125,0,0
"幾戎",0,0.000193967607409563,0,0
"幾成",0,0.000193967607409563,0,0
"幾托",0,0.000193967607409563,0,0
"幾此",0,0.000193967607409563,0,0
"幾秒鐘",0,0.000193967607409563,0,0
"幾倍",0,0.000193967607409563,0,0
"幾家",0,0.000193967607409563,0,0
"幾通",0,0.000193967607409563,0,0
"幾週",0,0.000193967607409563,0,0
"幾輛",0,0.000193967607409563,0,0
"惡意軟件",0,0.000581902822228688,0,0
"悶燒",0,0.000193967607409563,0,0
"提升",0,4.02519153601827e-05,0.000497150128902588,0.000262648714896117
"提供商",0,0.000193967607409563,0,0
"提到",0,0.000241511492161096,0.00124287532225647,0.00110312460256369
"提高",0,0.000484919018523907,0,0.000126566257435768
"提醒",0,9.69838037047813e-05,0,0.000126566257435768
"揭幕",0,0.000193967607409563,0,0
"援引",0,9.69838037047813e-05,0,0.000126566257435768
"換衣",0,0.000193967607409563,0,0
"摒健",0,0.000193967607409563,0,0
"敞篷",0,0.000581902822228688,0,0
"斯坦福大學",0,0.000581902822228688,0,0
"普通股",0,0.000193967607409563,0,0
"普爾",0,0.000193967607409563,0,0
"智慧",0,0.000362267238241644,8.2858354817098e-05,0.000210118971916893
"曾公隊",0,0.000193967607409563,0,0
"曾任",0,0.000193967607409563,0,0
"曾住",0,0.000193967607409563,0,0
"期云蔗",0,0.000193967607409563,0,0
"期限",0,0.000581902822228688,0,0
"朝中",0,0.000387935214819125,0,0
"朝鮮",0,0.000581902822228688,0,0
"森林",0,0.000193967607409563,0,0
"棒球帽",0,0.000387935214819125,0,0
"棋王",0,0.000193967607409563,0,0
"款式",0,9.69838037047813e-05,0,0.000126566257435768
"款迷",0,0.000193967607409563,0,0
"款電",0,0.000387935214819125,0,0
"殖民",0,0.000581902822228688,0,0
"游泳池",0,0.000193967607409563,0,0
"減掉",0,0.000193967607409563,0,0
"減緩",0,0.000581902822228688,0,0
"減壓",0,0.000193967607409563,0,0
"測試階段",0,9.69838037047813e-05,0.000199640646835696,0
"焚燒",0,0.000193967607409563,0,0
"焦點",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"焦躁",0,0.000193967607409563,0,0
"無人機",0,0.000387935214819125,0,0
"無可",0,0.000193967607409563,0,0
"無休止",0,0.000387935214819125,0,0
"無聊",0,0.000387935214819125,0,0.000632831287178838
"無需",0,0.000193967607409563,0,0
"無線網絡",0,0.000193967607409563,0,0
"無關",0,0.000193967607409563,0,0
"猩紅色",0,0.000581902822228688,0,0
"畫面",0,0.000193967607409563,0,0
"痛苦",0,9.69838037047813e-05,0,0.000126566257435768
"登之旅",0,0.000193967607409563,0,0
"登堡",0,0.000193967607409563,0,0
"發布",0,0.000925794053284202,0.000580008483719686,0.00031517845787534
"發明",0,9.69838037047813e-05,0,0.000379698772307303
"發明創造",0,0.000581902822228688,0,0
"發射系統",0,0.000193967607409563,0,0
"發射場",0,0.000387935214819125,0,0
"發射塔",0,0.000387935214819125,0,0
"發射衛星",0,0.000581902822228688,0,0
"發射器",0,0.000581902822228688,0,0
"發展趨勢",0,0.000193967607409563,0,0
"發送",0,0.000290951411114344,0.000598921940507087,0
"發動",0,0.000193967607409563,0,0
"發動戰爭",0,0.00077587042963825,0,0
"發動機",0,0.000193967607409563,0,0
"發推",0,0.000193967607409563,0,0.000379698772307303
"發推文",0,0.000193967607409563,0.000199640646835696,0
"發疵",0,0.000193967607409563,0,0
"發眷",0,0.000193967607409563,0,0
"發眾",0,9.69838037047813e-05,0,0.000126566257435768
"發硫",0,0.000193967607409563,0,0
"發跡",0,0.000193967607409563,0,0
"發電",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"發電場",0,0.000387935214819125,0,0
"發電廠",0,0.000193967607409563,0,0.000253132514871535
"發飆",0,0.000193967607409563,0,0
"盜取",0,0.000193967607409563,0,0
"短空",0,0.000581902822228688,0,0
"短缺",0,0.000387935214819125,0,0
"短路",0,0.000193967607409563,0,0
"竣丑",0,0.000193967607409563,0,0
"等成",0,0.000193967607409563,0,0
"等到",0,0.000193967607409563,0,0
"等級",0,9.69838037047813e-05,0.000199640646835696,0
"筆者",0,0.000193967607409563,0,0
"絞訇",0,0.000193967607409563,0,0
"結束",0,0.000193967607409563,0,0.000885963802050373
"結構",0,8.05038307203654e-05,0.000248575064451294,0.000105059485958447
"結算",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"結論",0,0.000387935214819125,0.000199640646835696,0
"給出",0,9.69838037047813e-05,0.000199640646835696,0
"給奶",0,0.000193967607409563,0,0
"華府",0,0.000193967607409563,0,0
"華爾街",0,0.000161007661440731,0.00041429177408549,0.000105059485958447
"著陸",0,0.000387935214819125,0,0.000126566257435768
"著陸場",0,0.000193967607409563,0,0
"著覺",0,0.000193967607409563,0,0
"萊省",0,0.000193967607409563,0,0
"萊德",0,9.69838037047813e-05,0,0.00101253005948614
"菲利",0,0.00077587042963825,0,0
"虛擬",0,4.02519153601827e-05,0.000248575064451294,0.000262648714896117
"街頭",0,9.69838037047813e-05,0,0.000126566257435768
"裁員",0,0.000581902822228688,0,0.00164536134666498
"裁撤",0,9.69838037047813e-05,0,0.000126566257435768
"視線",0,0.000193967607409563,0,0
"註定",0,0.000193967607409563,0,0
"詞意",0,0.000193967607409563,0,0
"詐欺",0,0.000120755746080548,8.2858354817098e-05,0.000105059485958447
"詐騙",0,0.000193967607409563,0,0
"貼上",0,0.000193967607409563,0,0
"貼標籤",0,0.000193967607409563,0,0
"費用",0,0.000120755746080548,8.2858354817098e-05,0.000262648714896117
"費城",0,0.000387935214819125,0.000199640646835696,0
"費爾南德斯",0,0.000193967607409563,0,0
"買下",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"買公",0,0.000193967607409563,0,0
"買方",0,0.000193967607409563,0,0
"買成",0,0.000193967607409563,0,0
"買進",0,0.000193967607409563,0,0
"越少",0,0.000193967607409563,0,0
"越來越近",0,0.000193967607409563,0,0
"越發",0,0.000387935214819125,0,0
"超出",0,0.000193967607409563,0,0.000253132514871535
"超級大國",0,0.000193967607409563,0,0
"超級計算機",0,0.000193967607409563,0,0
"超強",0,0.000193967607409563,0,0
"週二",0,0.000402519153601827,0.000497150128902588,0.00047276768681301
"週三",0,0.000387935214819125,0,0.000253132514871535
"週丑",0,0.000581902822228688,0,0
"週井",0,0.000193967607409563,0,0
"週仁",0,0.000193967607409563,0,0
"週仃筐",0,0.000193967607409563,0,0
"週仄",0,0.000193967607409563,0,0
"週六",0,0.000290951411114344,0,0.000379698772307303
"週央",0,0.000581902822228688,0,0
"週尼",0,0.000193967607409563,0,0
"週戊覺",0,0.000193967607409563,0,0
"週末",0,0.000387935214819125,0,0
"進尹",0,0.000120755746080548,0.00041429177408549,0.000105059485958447
"進出",0,0.000193967607409563,0,0
"進度",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"進買",0,0.000193967607409563,0,0
"量級",0,0.000387935214819125,0,0
"量產",0,0.000201259576800913,0.000165716709634196,5.25297429792234e-05
"間椰",0,0.000193967607409563,0,0
"間諜衛星",0,0.000581902822228688,0,0
"閒部",0,0.000193967607409563,0,0
"隊之名",0,0.000193967607409563,0,0
"隊仇",0,0.000193967607409563,0,0
"階層",0,0.000193967607409563,0,0
"隋頇",0,0.000193967607409563,0,0
"雁里",0,0.000193967607409563,0,0
"集群",0,0.000193967607409563,0,0
"集資",0,0.000193967607409563,0,0
"集錦",0,0.00193967607409563,0,0
"雇珝",0,0.000193967607409563,0,0
"項謄",0,0.000193967607409563,0,0
"債務",0,0.000387935214819125,0,0
"傳言",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"傳票",0,9.69838037047813e-05,0.000199640646835696,0
"傳播速度",0,0.000193967607409563,0,0
"傳輸",0,0.000193967607409563,0,0
"傳輸數據",0,0.000193967607409563,0,0
"僅需",0,9.69838037047813e-05,0.000199640646835696,0
"傾向",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"傾聽",0,0.000193967607409563,0,0
"傷予",0,0.000193967607409563,0,0
"傷恭",0,0.000193967607409563,0,0
"勤工",0,0.000193967607409563,0,0
"勢足",0,0.000193967607409563,0,0
"塑造",0,0.000193967607409563,0,0
"塗上",0,0.000193967607409563,0,0
"填寫",0,0.000193967607409563,0,0
"奧比",0,0.000193967607409563,0,0
"奧迭",0,0.000193967607409563,0,0
"奧創",0,0.000193967607409563,0,0
"奧黑爾",0,0.00077587042963825,0,0
"奧爾黑",0,0.000193967607409563,0,0
"嫉妒",0,0.000193967607409563,0,0
"嫌疑",0,0.000387935214819125,0,0
"幹得",0,0.000193967607409563,0,0
"幹嘛",0,0.000387935214819125,0,0
"廉價",0,0.000387935214819125,0,0
"微信圈",0,0.000387935214819125,0,0
"微型",0,0.000193967607409563,0,0
"意向",0,0.000193967607409563,0,0
"意志力",0,0.000193967607409563,0,0
"意料之中",0,0.000193967607409563,0,0
"意買",0,0.000193967607409563,0,0
"意藺",0,0.000193967607409563,0,0
"慈善",0,0.000387935214819125,0,0
"感恩",0,0.000193967607409563,0,0
"感謝",0,0.000387935214819125,0,0
"想不喜",0,0.000193967607409563,0,0
"想出",0,0.000193967607409563,0,0
"想成",0,0.000581902822228688,0,0
"想到",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"想要",0,0.000201259576800913,0.000248575064451294,0.000262648714896117
"想馬",0,0.000193967607409563,0,0
"想著",0,0.000193967607409563,0,0
"愛好",0,0.000193967607409563,0,0
"愛麗絲",0,0.000193967607409563,0,0
"搞搞",0,0.000193967607409563,0,0
"搭乘",0,0.00077587042963825,0,0
"搜查",0,0.000193967607409563,0,0
"損壞",0,0.000193967607409563,0,0
"搶市",0,0.000193967607409563,0,0
"新工均",0,0.000193967607409563,0,0
"新丰",0,9.69838037047813e-05,0.000199640646835696,0
"新出",0,0.000193967607409563,0,0
"新地妣",0,0.000193967607409563,0,0
"新南威爾士",0,0.000193967607409563,0,0
"新建",0,0.000387935214819125,0,0
"新春",0,0.000193967607409563,0,0
"新惘",0,0.000193967607409563,0,0
"新產咻",0,0.000193967607409563,0,0
"新聞網",0,0.000290951411114344,0.000399281293671391,0
"新篇章",0,0.000387935214819125,0,0
"新學",0,0.000193967607409563,0,0
"新興",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"楔云漱",0,0.000193967607409563,0,0
"楔什",0,0.000193967607409563,0,0
"楔隆",0,0.000193967607409563,0,0
"楔懇",0,0.000193967607409563,0,0
"極快",0,0.000193967607409563,0,0
"極性",0,0.000193967607409563,0,0
"極炙",0,0.000193967607409563,0,0
"極度",0,0.000193967607409563,0,0.000126566257435768
"極壞",0,0.000193967607409563,0,0
"椰言",0,0.000193967607409563,0,0
"椰野",0,0.000193967607409563,0,0
"椰釧",0,0.000193967607409563,0,0
"椰釧珥",0,0.000193967607409563,0,0
"椰閉",0,0.000193967607409563,0,0
"椰陪",0,0.000193967607409563,0,0
"椰雪",0,0.000193967607409563,0,0
"椰覆",0,0.000193967607409563,0,0
"概述",0,0.000193967607409563,0,0
"楓陘",0,0.000387935214819125,0,0
"楓偎",0,0.000193967607409563,0,0
"楹情",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"歲成",0,0.000193967607409563,0,0
"毀壞",0,0.000193967607409563,0,0
"殿馴",0,0.000193967607409563,0,0
"毽市",0,0.000193967607409563,0,0
"溢價",0,0.000120755746080548,0.000248575064451294,5.25297429792234e-05
"溯襄",0,0.000387935214819125,0,0
"溶概",0,0.000193967607409563,0,0
"滅得",0,0.000193967607409563,0,0
"滅頂之災",0,0.000193967607409563,0,0
"溘酮高",0,0.000193967607409563,0,0
"溺控",0,9.69838037047813e-05,0,0.000253132514871535
"溺意",0,0.000193967607409563,0,0
"溺續持",0,0.000193967607409563,0,0
"溫文",0,0.000193967607409563,0,0
"溫暖",0,0.000387935214819125,0,0
"準備",0,0.000241511492161096,0.000331433419268392,0.00031517845787534
"照片",0,0.00116380564445738,0,0.000126566257435768
"當中",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"當今",0,0.000193967607409563,0,0
"當天",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"當成",0,0.000193967607409563,0,0
"當事人",0,9.69838037047813e-05,0,0.000126566257435768
"痴迷",0,0.000193967607409563,0,0
"盟二",0,0.000193967607409563,0,0
"禁用",0,0.000193967607409563,0,0
"萬人",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"萬人次",0,0.000387935214819125,0,0
"萬千",0,0.000193967607409563,0,0
"萬元",0,8.05038307203654e-05,0.000165716709634196,0.000210118971916893
"萬台",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"萬名",0,0.00077587042963825,0,0
"萬枝",0,0.000193967607409563,0,0
"萬美金",0,9.69838037047813e-05,0,0.000126566257435768
"萬降",0,0.000193967607409563,0,0
"萬頂",0,0.000193967607409563,0,0
"萬磅",0,0.000387935214819125,0,0
"經紀",0,0.000969838037047813,0,0
"經紀人",0,0.000193967607409563,0,0
"經惘",0,0.000193967607409563,0,0
"經捷",0,0.000193967607409563,0,0
"經掛",0,0.000193967607409563,0,0
"經理",0,9.69838037047813e-05,0.000199640646835696,0
"經費",0,0.000387935214819125,0,0
"經歷",0,4.02519153601827e-05,0.000331433419268392,5.25297429792234e-05
"經營",0,0.000290951411114344,0.000598921940507087,0
"經驗",0,4.02519153601827e-05,0.000248575064451294,5.25297429792234e-05
"置於",0,0.000193967607409563,0,0
"罪行",0,0.000193967607409563,0,0
"群眾",0,0.000193967607409563,0,0
"群毆",0,0.000193967607409563,0,0
"聘請",0,0.000193967607409563,0,0.000126566257435768
"艇界",0,0.000193967607409563,0,0
"蒂言",0,0.000193967607409563,0,0
"落奶",0,0.000193967607409563,0,0
"落地",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"落敗",0,0.000193967607409563,0,0
"葵漸",0,0.000193967607409563,0,0
"號兮芊",0,0.000193967607409563,0,0
"號洩",0,0.000193967607409563,0,0
"號隆",0,0.000193967607409563,0,0
"號稱",0,9.69838037047813e-05,0,0.000506265029743071
"蛻變",0,0.000193967607409563,0,0
"蜂動",0,0.000193967607409563,0,0
"補足",0,0.000193967607409563,0,0
"補給",0,0.000193967607409563,0,0.000126566257435768
"裝載",0,0.000193967607409563,0,0
"裡互",0,0.000193967607409563,0,0
"裡兮芊",0,0.000193967607409563,0,0
"裡面",0,9.69838037047813e-05,0,0.000126566257435768
"裡閒部",0,0.000193967607409563,0,0
"解決問題",0,9.69838037047813e-05,0,0.000126566257435768
"解決辦法",0,0.000193967607409563,0,0
"解到",0,0.000193967607409563,0,0
"該片",0,0.000193967607409563,0,0
"該名",0,0.000193967607409563,0,0
"該車",0,0.000193967607409563,0,0
"該家",0,0.000193967607409563,0,0
"該校",0,0.000193967607409563,0,0
"該超",0,0.000193967607409563,0,0
"試問",0,0.000193967607409563,0,0
"試著",0,0.000193967607409563,0,0
"試圖用",0,9.69838037047813e-05,0,0.000126566257435768
"試燃",0,0.000193967607409563,0,0
"試鏡",0,0.000193967607409563,0,0
"誇口",0,0.000193967607409563,0,0
"誠如",0,0.000193967607409563,0,0
"誠信",0,0.000193967607409563,0,0.000253132514871535
"詢問",0,0.00077587042963825,0,0
"詮釋",0,0.000193967607409563,0,0
"資本",0,9.69838037047813e-05,0.000798562587342783,0
